,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135
A.2_DikeIncrease 2,2.0,1.0,0.0,9.0,0.0,1.0,5.0,8.0,9.0,0.0,1.0,5.0,2.0,7.0,1.0,5.0,6.0,4.0,6.0,3.0,0.0,0.0,8.0,1.0,1.0,0.0,1.0,6.0,4.0,8.0,6.0,4.0,3.0,0.0,4.0,4.0,1.0,6.0,7.0,0.0,1.0,6.0,1.0,0.0,0.0,6.0,0.0,6.0,0.0,6.0,4.0,4.0,1.0,3.0,0.0,1.0,0.0,6.0,1.0,0.0,1.0,3.0,1.0,5.0,1.0,1.0,7.0,3.0,3.0,6.0,7.0,2.0,4.0,1.0,0.0,1.0,6.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,5.0,4.0,4.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,7.0,6.0,6.0,0.0,1.0,3.0,6.0,1.0,2.0,0.0,6.0,4.0,0.0,6.0,7.0,5.0,2.0,2.0,0.0,6.0,1.0,1.0,7.0,4.0,6.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,0.0
A.3_DikeIncrease 0,9.0,8.0,0.0,6.0,9.0,4.0,5.0,2.0,5.0,10.0,10.0,7.0,5.0,4.0,4.0,2.0,9.0,1.0,6.0,10.0,8.0,5.0,3.0,6.0,4.0,6.0,1.0,6.0,1.0,9.0,4.0,10.0,4.0,1.0,3.0,1.0,5.0,1.0,7.0,5.0,3.0,6.0,6.0,7.0,6.0,4.0,6.0,1.0,4.0,9.0,6.0,6.0,7.0,5.0,1.0,4.0,7.0,1.0,7.0,0.0,1.0,1.0,6.0,5.0,7.0,3.0,9.0,1.0,1.0,6.0,6.0,0.0,4.0,5.0,0.0,10.0,1.0,6.0,4.0,1.0,7.0,4.0,8.0,6.0,7.0,6.0,5.0,3.0,3.0,7.0,2.0,7.0,5.0,0.0,6.0,0.0,6.0,5.0,9.0,5.0,5.0,4.0,1.0,5.0,2.0,8.0,1.0,6.0,0.0,7.0,9.0,2.0,9.0,2.0,5.0,3.0,6.0,1.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,0.0,8.0,6.0,3.0,2.0,0.0,3.0,4.0,1.0,5.0
A.3_DikeIncrease 1,2.0,2.0,0.0,2.0,2.0,4.0,3.0,5.0,2.0,2.0,10.0,0.0,0.0,0.0,4.0,7.0,3.0,3.0,2.0,3.0,5.0,2.0,4.0,5.0,5.0,4.0,10.0,2.0,1.0,2.0,5.0,0.0,3.0,4.0,0.0,1.0,1.0,5.0,0.0,5.0,2.0,2.0,2.0,5.0,4.0,4.0,0.0,7.0,3.0,4.0,2.0,2.0,7.0,3.0,4.0,4.0,2.0,2.0,4.0,3.0,10.0,8.0,0.0,4.0,5.0,10.0,2.0,9.0,7.0,3.0,2.0,1.0,3.0,3.0,5.0,3.0,5.0,1.0,6.0,7.0,3.0,4.0,5.0,4.0,3.0,2.0,2.0,1.0,2.0,1.0,6.0,3.0,5.0,2.0,2.0,1.0,5.0,8.0,4.0,2.0,2.0,7.0,4.0,5.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,3.0,6.0,4.0,2.0,5.0,6.0,2.0,0.0,3.0,5.0,2.0,2.0,1.0,3.0,3.0,5.0,0.0,2.0,3.0,2.0,2.0
A.3_DikeIncrease 2,9.0,0.0,9.0,1.0,0.0,2.0,2.0,5.0,0.0,0.0,1.0,1.0,10.0,0.0,5.0,2.0,4.0,6.0,1.0,3.0,7.0,0.0,1.0,0.0,3.0,6.0,0.0,9.0,4.0,4.0,3.0,0.0,0.0,9.0,2.0,5.0,3.0,0.0,6.0,4.0,2.0,1.0,5.0,0.0,5.0,1.0,0.0,2.0,0.0,1.0,3.0,6.0,2.0,3.0,0.0,0.0,0.0,7.0,3.0,7.0,6.0,6.0,2.0,3.0,0.0,3.0,5.0,2.0,3.0,6.0,1.0,3.0,3.0,1.0,0.0,6.0,0.0,6.0,5.0,1.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,6.0,1.0,4.0,3.0,3.0,2.0,0.0,5.0,3.0,2.0,3.0,0.0,0.0,0.0,2.0,5.0,1.0,2.0,0.0,1.0,2.0,6.0,6.0,2.0,2.0,2.0,5.0,7.0,3.0,3.0,4.0,0.0,6.0,1.0,2.0,3.0,0.0,6.0,2.0,2.0,7.0,2.0
A.4_DikeIncrease 0,7.0,0.0,4.0,5.0,4.0,10.0,2.0,6.0,5.0,0.0,0.0,5.0,1.0,2.0,5.0,5.0,0.0,5.0,3.0,5.0,1.0,1.0,4.0,6.0,0.0,9.0,0.0,4.0,6.0,6.0,2.0,2.0,6.0,1.0,5.0,4.0,5.0,10.0,5.0,1.0,7.0,2.0,3.0,4.0,4.0,0.0,5.0,10.0,0.0,2.0,1.0,4.0,10.0,2.0,7.0,0.0,4.0,10.0,0.0,6.0,0.0,7.0,5.0,5.0,0.0,0.0,0.0,0.0,7.0,5.0,4.0,0.0,1.0,5.0,7.0,1.0,7.0,2.0,2.0,0.0,0.0,5.0,5.0,0.0,4.0,4.0,2.0,3.0,7.0,1.0,4.0,1.0,5.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,8.0,0.0,5.0,0.0,5.0,2.0,1.0,2.0,0.0,0.0,0.0,5.0,6.0,2.0,4.0,5.0,4.0,6.0,1.0,4.0,5.0,1.0,5.0,7.0,5.0,3.0,4.0,5.0,7.0,5.0,1.0,2.0,0.0,7.0
A.4_DikeIncrease 1,0.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,5.0,4.0,1.0,2.0,4.0,4.0,2.0,2.0,1.0,0.0,3.0,1.0,0.0,9.0,1.0,3.0,7.0,1.0,6.0,7.0,4.0,1.0,9.0,0.0,2.0,0.0,0.0,5.0,4.0,3.0,4.0,6.0,1.0,0.0,5.0,1.0,6.0,1.0,1.0,4.0,1.0,5.0,1.0,0.0,0.0,2.0,0.0,6.0,4.0,6.0,1.0,5.0,0.0,1.0,3.0,5.0,1.0,8.0,4.0,1.0,2.0,3.0,6.0,4.0,1.0,1.0,0.0,7.0,0.0,6.0,0.0,1.0,7.0,3.0,3.0,0.0,4.0,1.0,5.0,5.0,5.0,0.0,4.0,6.0,2.0,1.0,7.0,3.0,4.0,3.0,1.0,4.0,0.0,7.0,1.0,0.0,6.0,4.0,7.0,1.0,7.0,6.0,1.0,0.0,1.0,6.0,7.0,3.0,0.0,4.0,6.0,2.0,0.0,0.0,2.0,7.0,2.0,4.0,1.0,2.0,1.0,2.0,7.0,7.0
A.4_DikeIncrease 2,0.0,1.0,1.0,0.0,0.0,3.0,0.0,4.0,1.0,1.0,5.0,1.0,5.0,5.0,3.0,0.0,5.0,4.0,0.0,0.0,0.0,7.0,4.0,1.0,6.0,3.0,0.0,0.0,2.0,4.0,5.0,0.0,5.0,0.0,2.0,1.0,6.0,8.0,0.0,7.0,5.0,0.0,6.0,7.0,2.0,6.0,1.0,0.0,4.0,0.0,0.0,1.0,2.0,3.0,7.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,3.0,7.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,4.0,6.0,1.0,0.0,3.0,3.0,7.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,4.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,5.0,4.0,6.0,5.0,1.0,5.0,0.0,1.0,1.0,4.0,5.0,0.0,4.0,2.0,6.0,4.0,4.0,4.0,1.0,7.0,7.0,6.0,4.0,0.0,4.0,6.0,4.0,6.0,2.0,4.0,0.0,1.0,4.0,5.0
A.5_DikeIncrease 0,5.0,5.0,3.0,1.0,4.0,7.0,2.0,3.0,3.0,5.0,8.0,3.0,6.0,6.0,0.0,2.0,3.0,2.0,2.0,4.0,6.0,1.0,3.0,5.0,1.0,6.0,6.0,2.0,5.0,0.0,6.0,6.0,6.0,1.0,5.0,5.0,2.0,0.0,5.0,1.0,4.0,2.0,6.0,5.0,4.0,7.0,4.0,0.0,5.0,2.0,2.0,5.0,4.0,5.0,4.0,7.0,0.0,0.0,1.0,4.0,2.0,6.0,5.0,3.0,1.0,6.0,2.0,1.0,1.0,2.0,5.0,1.0,6.0,6.0,4.0,1.0,4.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,0.0,0.0,2.0,10.0,3.0,4.0,0.0,2.0,6.0,0.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,4.0,5.0,3.0,3.0,2.0,4.0,1.0,6.0,1.0,5.0,3.0,5.0,4.0,2.0,6.0,0.0,0.0,5.0,2.0,6.0,0.0,7.0,6.0,0.0,0.0,2.0,3.0,0.0,4.0,6.0,5.0,1.0,3.0,1.0
A.5_DikeIncrease 1,2.0,5.0,8.0,0.0,9.0,0.0,5.0,0.0,1.0,7.0,0.0,0.0,5.0,4.0,0.0,5.0,1.0,0.0,6.0,10.0,6.0,5.0,4.0,0.0,0.0,6.0,0.0,0.0,5.0,7.0,9.0,6.0,5.0,8.0,1.0,1.0,2.0,2.0,6.0,0.0,0.0,1.0,0.0,6.0,7.0,5.0,6.0,0.0,5.0,1.0,6.0,2.0,7.0,5.0,10.0,7.0,2.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,2.0,1.0,6.0,3.0,1.0,0.0,3.0,0.0,6.0,3.0,6.0,6.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,6.0,6.0,3.0,6.0,2.0,7.0,5.0,7.0,0.0,6.0,3.0,0.0,1.0,0.0,1.0,5.0,3.0,3.0,4.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,6.0,2.0,0.0,7.0,0.0,0.0,2.0,0.0,3.0,2.0,4.0,1.0,7.0,4.0,0.0,5.0,9.0,2.0,2.0
A.5_DikeIncrease 2,2.0,1.0,0.0,4.0,0.0,4.0,3.0,0.0,3.0,6.0,3.0,4.0,0.0,6.0,0.0,3.0,3.0,1.0,3.0,0.0,4.0,7.0,0.0,5.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,3.0,3.0,4.0,0.0,3.0,2.0,3.0,3.0,2.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,2.0,3.0,3.0,3.0,7.0,0.0,3.0,3.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,5.0,4.0,0.0,7.0,0.0,2.0,0.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,4.0,5.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
A.1_Expected Number of Deaths,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.2_Expected Number of Deaths,0.015762351389764243,0.02020490793094349,0.0013433037481194658,0.0,0.0,0.0015319105949098786,0.0,0.004682265995423906,0.002399938417295561,0.03734916625241524,0.00034862532268790534,0.0,0.004487706357801431,0.0,0.0015319105949098786,0.00021130506888922566,0.003436722091114855,0.013626761425823147,0.0,0.0,3.755854534872399e-05,0.0007143007541613564,0.0010014538114967554,0.004834642840936849,0.0015564927064753106,0.00039619700416729817,0.0006420544704264306,0.061036803705465006,0.028911462880314782,0.00432422975525977,0.0,0.00027328899396128893,0.04333656881383689,0.00035914644304234724,0.0003468718026288321,0.02216679823806419,0.0,0.002312478684192214,0.0,0.07752979844932631,0.0019338625750982164,0.00807710039544151,0.0052397144448456485,0.0026363557676062173,0.007348773022037825,0.0028995855697322957,0.0,0.01637777398728271,0.0006122501188159808,0.0007105618313311095,0.0,0.028911462880314782,0.004595731784729636,0.0,0.005102084323466507,0.0002760946260558066,0.0,0.000516237239249791,0.008869923152386248,0.0006420544704264306,0.0,0.0154676526689314,0.003656664782316312,0.03493142963230433,0.0022438531789007155,0.00034862532268790534,0.001796126728764706,0.0,0.0,0.008775995477559148,0.0007112788058484002,0.0006355703131548148,0.013332865506919266,0.008254959863405095,0.001926163411279292,0.0856252106543729,0.000985895799037303,0.014617816187301201,0.000996267807343604,0.016117050528567864,0.015140707062305222,0.000633915206667677,0.0008198669818838668,0.00036265348316049436,0.013818082079166231,0.0,0.00030992063104308914,0.0,0.0,0.00035293372789242487,0.0029253318258530493,0.024650913265144948,0.0025858543899048994,0.005801587725294649,0.01530625297039952,0.00026413133611153213,0.00546139835881335,0.03833785204692925,0.000648538627698046,0.00031298787790603333,0.00011267563604617199,0.0005084562505238518,0.0016791296851493328,0.0025015939804890917,0.0,0.004671003061789002,0.0,0.0006762084046669282,4.694818168590501e-05,0.0072530696632098855,0.005371840486383934,0.0003468718026288321,0.005429806243453247,0.0006420544704264306,0.008956146273858104,0.0,0.015167268960959032,0.0028471336853918353,0.0042421395916430165,0.0003416112424516112,0.0030043614344902668,0.0048466917543880834,0.0012859653338361155,0.013102219189826163,0.07757345001454202,0.0007516899824638187,0.0003468718026288321,0.006070664880077678,0.0015253687515715555,0.000633915206667677,0.009202468737505659,0.00039619700416729817,0.0068159601941319495,0.0006122501188159808,0.0014485351334231986,0.0016011329931756595
A.3_Expected Number of Deaths,0.0,0.0,0.16424434276798344,0.0,0.0,0.0,0.0,0.01131267363391014,0.0,0.0,0.0,0.0,0.005017301171405423,0.0031757781742805446,0.0,0.005171486303376313,0.0,0.0006152737777746181,0.0,0.0,0.0,0.0,0.0034402816605297393,0.0,0.005620993437578225,0.0,0.015525305161576283,0.0,0.0042371858328641085,0.0,0.0014974546766458193,0.0,0.0,0.05934074746732973,0.004224208572164285,0.011183978311000676,0.0,0.0400785075134454,0.0,0.0,0.013693186254252677,0.0,0.0,0.0,0.0,0.0,0.0,0.046280504820374796,0.0,0.0,0.0,0.0,0.0,0.0,0.024529544812038718,0.00012501194404083307,0.0,0.027265735106394996,0.0,0.061439481446247536,0.008873919579685115,0.0,0.0,0.0,0.0,0.0021308597893999717,0.0,0.19996588654833894,0.01442826270484034,0.0,0.0,0.037645709035638956,0.0,0.0,0.05780700235537558,0.0,0.007568545270307802,0.0,0.0,0.0,0.0,0.005346419437972195,0.0,0.00046920662196581447,0.0,0.0,0.0,0.0009578077663504755,0.004973800449569895,0.0,0.0007876084099495712,0.0,0.002978123496710747,0.2498800500013435,0.0,0.07911230116168026,0.0,0.0,0.0,0.0,0.0,0.0009622049801338034,0.059122088314820145,0.00016160729552710482,0.009668799161069875,0.0,0.008188787759344875,0.0,0.0416109870709444,0.0,0.0,0.004077736015660239,0.0,0.009139425612671727,0.0,0.001115375614265651,0.0,0.0007270831719293833,0.0,0.0,0.0,0.0,0.0005150584909831094,0.0,0.0,0.0,0.03291578731453369,0.0,0.0,0.010296737158840105,0.0,0.11447491329795184,0.0,0.0,0.004696853752532561,0.0
A.4_Expected Number of Deaths,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.116792017809558e-05,4.268484827165037e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1221817925980434e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.268484827165037e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.1342424135825185e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.675188026714338e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.775196575635301e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.5_Expected Number of Deaths,0.0,0.0,0.0,0.007406436686027296,0.0,0.0,0.0005260936149577796,9.356568693729244e-05,0.0,0.0,0.0,0.00018713137387458488,0.0,0.0,0.005875347453697798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04126851413311556,0.0,0.0,0.004910658711524951,0.0,0.0004456375777935808,0.0,0.0,0.0,0.0,0.0,0.0,0.0006576170186972246,0.0,0.0,0.0,0.0,9.356568693729244e-05,0.0,0.0,0.0,0.0,0.0,0.003286320343603712,0.0,0.0015383109013074262,0.0005260936149577796,0.0,0.0,0.0,0.0,0.0,0.009465449669522247,0.00041904775671312985,0.009899361435568172,0.00011139726423363094,0.0,0.0,0.0,0.0006237712462486162,0.01690644082624659,0.0,0.0,0.0,0.0,0.0,0.0,7.8981788031518e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011524541553930164,0.008615319562443213,0.0,0.007887168824648908,0.0,0.0,0.0006347724606608107,0.0038854403602341337,0.0,0.0,0.0,0.0,0.002915814146497811,0.0,0.0,0.00873535221873358,0.007698212036317856,0.0,0.018891662581952847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013202531765980166,0.0,0.0,0.0,0.0,7.8981788031518e-05,0.0,0.0,0.0005246193658250988,0.0,0.0,0.0,0.0012590368734467362,0.0,0.0,0.0,0.0,0.0012271904905610598,0.0,0.011979884402985592,0.0,0.0,0.0,0.0003498976975797373,0.0,0.0023099578239930423
