,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs,Total Expected Number of Deaths
0,2534609852.1298127,1.5750138519163068,0.0,0.0,1643298400.687889,2.4923344640227048,0.0,0.0,0.0,0.0,0.0,0.0,4.067348315939012
1,1220179567.1131034,1.0293720518839535,66194309.60682394,0.07449621946171095,1304746372.3804574,2.7483673204427843,0.0,0.0,0.0,0.0,0.0,0.0,3.8522355917884488
2,163293536.50366902,0.1157920015180496,216079155.6200745,0.1976943503174678,1669066820.5384314,2.835420563285985,0.0,0.0,0.0,0.0,0.0,0.0,3.1489069151215023
3,2233349457.419664,1.560080792674572,0.0,0.0,1473012841.5124855,2.5299840814269974,0.0,0.0,0.0,0.0,0.0,0.0,4.09006487410157
4,1994482265.419149,1.562638302055705,0.0,0.0,467096391.0057908,0.8947966482227563,0.0,0.0,0.0,0.0,0.0,0.0,2.4574349502784614
5,1350499824.0578725,0.9119321084104882,69244616.06085011,0.06205039104198876,1628935744.0659595,2.7324520747306327,0.0,0.0,0.0,0.0,0.0,0.0,3.7064345741831097
6,1638158075.8555849,1.0304747333406592,39026616.77819046,0.032898724945979924,1748554673.5192726,2.744480757377381,0.0,0.0,0.0,0.0,0.0,0.0,3.8078542156640203
7,2428490443.153799,1.4181511527789046,99243109.9596006,0.07645494330932465,1817525828.4273648,2.641179441664065,0.0,0.0,0.0,0.0,0.0,0.0,4.1357855377522945
8,1997294248.9441237,1.565392455570876,0.0,0.0,961005991.9085914,1.8496541958439643,431899.63120610756,0.00014283554257717455,0.0,0.0,0.0,0.0,3.4151894869574178
9,274602031.3323387,0.2628839241362028,337186758.80871713,0.4117958210626451,1197027770.237544,2.7741484756069092,0.0,0.0,0.0,0.0,0.0,0.0,3.4488282208057575
10,375614141.6918863,0.3343360476580379,122266747.59667604,0.14326129429602716,1296526943.9663813,2.8330418655273144,0.0,0.0,0.0,0.0,0.0,0.0,3.3106392074813797
11,2126930422.6693614,1.569543565653002,19024721.256008197,0.019963664845878897,1459750159.5282712,2.7116980864454434,0.0,0.0,0.0,0.0,0.0,0.0,4.3012053169443245
12,2293048532.7695932,1.5765289066311818,0.0,0.0,352014420.06118286,0.5941847056255559,0.0,0.0,0.0,0.0,0.0,0.0,2.170713612256738
13,1892956194.81563,1.3955086895979032,9201635.045192204,0.009457280107122979,1445935804.9526682,2.6720183046220165,0.0,0.0,0.0,0.0,0.0,0.0,4.076984274327042
14,114876828.5154959,0.11119685194423036,179571251.2999213,0.2235101245772317,1194592357.149321,2.7655659052373345,0.0,0.0,0.0,0.0,0.0,0.0,3.1002728817587966
15,2105750170.2373161,1.5574855035081887,68962372.19815023,0.06900618488876614,1409396325.8000598,2.5833996502093437,0.0,0.0,0.0,0.0,0.0,0.0,4.209891338606298
16,2496917578.8142376,1.545783670906849,0.0,0.0,84622546.61048186,0.12824877724039854,0.0,0.0,0.0,0.0,0.0,0.0,1.6740324481472477
17,1963866864.1225922,1.5326718184587187,8897392.156270381,0.009986506395389158,1374300299.069996,2.7136841637937352,0.0,0.0,0.0,0.0,0.0,0.0,4.256342488647843
18,2251317541.9473557,1.5757812352094156,0.0,0.0,1507137703.1441514,2.622141390441453,0.0,0.0,0.0,0.0,0.0,0.0,4.197922625650868
19,2244180715.627087,1.569543565653002,0.0,0.0,1506201306.9173324,2.6196087150077982,0.0,0.0,0.0,0.0,0.0,0.0,4.1891522806608
20,2167252690.934168,1.5023907712854483,0.0,0.0,1066977544.4290533,1.8212357919610804,0.0,0.0,0.0,0.0,0.0,0.0,3.3236265632465285
21,2918279742.270589,1.5574855035081887,0.0,0.0,2001588894.8980372,2.683560872551092,13540692.59043783,0.004979116880799135,0.0,0.0,0.0,0.0,4.246025492940079
22,2248177391.724874,1.5730366384314347,0.0,0.0,273125551.1407132,0.4683895375447399,0.0,0.0,0.0,0.0,0.0,0.0,2.0414261759761745
23,485403105.16498166,0.32785366534051386,0.0,0.0,1694512670.2750034,2.812536418982538,0.0,0.0,0.0,0.0,0.0,0.0,3.140390084323052
24,2495254484.365791,1.5444949196278448,0.0,0.0,143012724.59888393,0.21754684582956446,0.0,0.0,0.0,0.0,0.0,0.0,1.7620417654574092
25,154153908.46640345,0.11486929129559577,34138301.111393295,0.03402701641729765,1586782926.234409,2.8381089901961896,0.0,0.0,0.0,0.0,0.0,0.0,2.987005297909083
26,2245623708.925353,1.5708047362726911,0.0,0.0,678313710.9174056,1.1691225477700715,0.0,0.0,0.0,0.0,0.0,0.0,2.7399272840427624
27,148072610.4524675,0.1172681406921542,0.0,0.0,1517440460.9276295,2.8930506287494953,0.0,0.0,10858190.317960884,0.010533092961723127,0.0,0.0,3.0208518624033727
28,2752348325.129184,1.5569029353197117,0.0,0.0,1860776972.4784527,2.6229559501127184,8595780.547355274,0.002172392494551457,0.0,0.0,0.0,0.0,4.182031277926981
29,244748605.1249102,0.21468456450405526,127739256.5324733,0.1467891397919628,1341292507.9710672,2.8658035116574685,0.0,0.0,0.0,0.0,0.0,0.0,3.2272772159534866
30,149007198.9415,0.11026646966361177,0.0,0.0,1560118905.4757025,2.765040899224604,0.0,0.0,0.0,0.0,0.0,0.0,2.875307368888216
31,56597295.24772973,0.050538870632229664,17171789.590937287,0.020712745043061725,1324880160.069841,2.8145436460246622,24757006.91714304,0.013737710438913843,0.0,0.0,0.0,0.0,2.8995329721388674
32,1392004566.2947102,1.0187887144137346,0.0,0.0,1499698799.2240696,2.7448273356202533,0.0,0.0,0.0,0.0,0.0,0.0,3.763616050033988
33,2650690563.7933245,1.5678660866969754,23193923.153330885,0.01906551562049873,1777693289.398872,2.6129994752912813,0.0,0.0,0.0,0.0,0.0,0.0,4.199931077608755
34,2207732628.4146094,1.5377189942264071,20083243.59426637,0.019982990510994333,1541210934.4124086,2.714619904403484,0.0,0.0,0.0,0.0,0.0,0.0,4.272321889140885
35,2377332969.394755,1.5427317434860353,0.0,0.0,438105975.53928834,0.7048761695686353,0.0,0.0,0.0,0.0,0.0,0.0,2.2476079130546704
36,129592807.82203272,0.1150403398339375,0.0,0.0,1334127292.114533,2.8434585570198108,19619257.963188667,0.01099849414496617,3497798.430769845,0.0038773987688830907,0.0,0.0,2.9733747897675973
37,1719517644.9791315,1.5711031763198382,0.0,0.0,1172144711.5537965,2.686849178998828,0.0,0.0,0.0,0.0,0.0,0.0,4.2579523553186664
38,2535598640.802897,1.5757812352094156,0.0,0.0,1232048406.1105173,1.8939171014275944,0.0,0.0,0.0,0.0,0.0,0.0,3.46969833663701
39,138735150.23408777,0.1161216663069582,158439546.16510347,0.1716093291057793,1417104399.91275,2.8426604228225267,0.0,0.0,0.0,0.0,0.0,0.0,3.130391418235264
40,165792397.00205725,0.11505827786945586,356867605.2241154,0.3147562164483738,1695619606.5747573,2.8153428848764426,0.0,0.0,764553363.3762176,0.6099281967711523,0.0,0.0,3.8550855759654246
41,2228534197.470175,1.5558756639846805,0.0,0.0,1077662750.7583604,1.850064904171806,0.0,0.0,0.0,0.0,0.0,0.0,3.4059405681564865
42,1918297402.0512125,1.42566362546618,0.0,0.0,1422649329.1669593,2.6212730494067165,0.0,0.0,0.0,0.0,0.0,0.0,4.046936674872897
43,1980341579.8960774,1.5487940996052803,0.0,0.0,955270930.7189534,1.8323049006045549,0.0,0.0,0.0,0.0,0.0,0.0,3.381099000209835
44,2771324557.6334605,1.5703327308863213,0.0,0.0,508622206.2287235,0.716022619064812,0.0,0.0,0.0,0.0,0.0,0.0,2.2863553499511333
45,2282547824.044024,1.5675149523071492,0.0,0.0,884384729.2501882,1.4874647574114417,0.0,0.0,0.0,0.0,0.0,0.0,3.054979709718591
46,2340601108.0327287,1.5128796867817975,0.0,0.0,370033777.67587316,0.5909198188911542,0.0,0.0,0.0,0.0,0.0,0.0,2.103799505672952
47,1845410010.4748304,1.5291237250569838,0.0,0.0,1235952490.185407,2.527307244642752,0.0,0.0,0.0,0.0,0.0,0.0,4.056430969699735
48,2198050167.7738824,1.5292676870234143,0.0,0.0,1462720746.1608934,2.502215598289641,0.0,0.0,0.0,0.0,0.0,0.0,4.0314832853130556
49,408741227.5005311,0.29733537454555137,202444648.3226853,0.1931392054545872,1563900508.779904,2.775211592923786,5690963.183251102,0.0021381135706107,0.0,0.0,0.0,0.0,3.2678242864945353
50,2679459706.270728,1.5591857182137099,0.0,0.0,1756675003.5794652,2.504398685991919,0.0,0.0,0.0,0.0,0.0,0.0,4.063584404205629
51,1830952879.3830488,1.2029211654294234,127176677.73287998,0.10881575745610557,1651714709.3540568,2.704973907224593,0.0,0.0,0.0,0.0,0.0,0.0,4.016710830110122
52,2108906534.7317867,1.5604055007236477,266023893.2307916,0.2584117387771395,1257914827.9714408,2.3044637002682244,0.0,0.0,0.0,0.0,0.0,0.0,4.123280939769012
53,136610129.95686212,0.11399081575146434,42343944.411459774,0.04732923738533701,1407964020.1368575,2.8156575442482543,0.0,0.0,0.0,0.0,0.0,0.0,2.976977597385056
54,79332222.7428779,0.05027142267609902,12078059.68344857,0.01046389523032723,1860846459.6718512,2.8043799724307603,0.0,0.0,0.0,0.0,0.0,0.0,2.8651152903371866
55,760514708.4106331,0.5116089406104416,280894802.48322165,0.2463504450654153,1708191210.0058758,2.8468556584390736,0.0,0.0,0.0,0.0,0.0,0.0,3.6048150441149307
56,2911421529.810075,1.5529095120394083,0.0,0.0,449066911.11035466,0.5873658306142966,0.0,0.0,0.0,0.0,0.0,0.0,2.140275342653705
57,350374012.23325974,0.255502325479665,0.0,0.0,1567873478.9505765,2.785921859023569,0.0,0.0,0.0,0.0,0.0,0.0,3.0414241845032337
58,1969889274.456879,1.5385655320800182,0.0,0.0,228213629.22876263,0.44256773297343105,0.0,0.0,0.0,0.0,0.0,0.0,1.9811332650534492
59,842253446.7396666,0.5630487573698819,0.0,0.0,1675619756.5863402,2.7650252642255104,0.0,0.0,0.0,0.0,0.0,0.0,3.328074021595392
60,157400484.37239212,0.11526348520014527,48113657.94022734,0.04689066321939857,1623743218.2494268,2.859514172523136,16078573.013831578,0.007516418762390652,0.0,0.0,0.0,0.0,3.029184739705071
61,249163827.98850065,0.1842214622934482,0.0,0.0,1600435073.6094546,2.8741440850149136,0.0,0.0,0.0,0.0,0.0,0.0,3.058365547308362
62,2007710337.7224398,1.5755987564511684,0.0,0.0,364284318.70884734,0.7063262939415169,15161928.62388914,0.005014272171202941,0.0,0.0,0.0,0.0,2.2869393225638883
63,1547437503.5653324,1.0184719049191395,42162371.40958077,0.036439646604556016,1644246964.6053634,2.686214345633352,0.0,0.0,0.0,0.0,0.0,0.0,3.7411258971570476
64,202506152.9846584,0.17708584603156513,0.0,0.0,1322393418.2865498,2.8055071660316555,52800532.48135421,0.024787160938546698,0.0,0.0,0.0,0.0,3.0073801730017675
65,1311205826.0578227,0.8560218261328894,0.0,0.0,1718326322.6697161,2.8006066915037753,0.0,0.0,0.0,0.0,0.0,0.0,3.6566285176366646
66,1967778036.992863,1.5364995767301015,0.0,0.0,308980960.57409734,0.5960729057699006,0.0,0.0,0.0,0.0,0.0,0.0,2.1325724825000023
67,601176780.3106678,0.38787092590448796,0.0,0.0,1790046797.1137843,2.8438770677951952,0.0,0.0,0.0,0.0,0.0,0.0,3.2317479936996834
68,2217179091.5889945,1.5459633314464891,0.0,0.0,75135007.78976199,0.12824877724039854,0.0,0.0,0.0,0.0,0.0,0.0,1.6742121086868877
69,2246379097.3512025,1.5364995767301015,0.0,0.0,192998266.5817315,0.3239287119690275,0.0,0.0,0.0,0.0,0.0,0.0,1.860428288699129
70,2237364280.7519145,1.5635880850375274,0.0,0.0,1092308709.7130864,1.88958028470137,0.0,0.0,0.0,0.0,0.0,0.0,3.4531683697388975
71,2051409820.5636454,1.1654303089883025,301770168.32261264,0.22257393509350032,1857935221.998712,2.6166532876760176,0.0,0.0,0.0,0.0,0.0,0.0,4.00465753175782
72,2173706468.8177752,1.5750138519163068,0.0,0.0,497267782.6957173,0.8799898608447609,0.0,0.0,0.0,0.0,0.0,0.0,2.4550037127610675
73,2001044728.3457828,1.569066669329012,13132814.452653496,0.01251567777768238,222992052.16794515,0.4267717930439459,0.0,0.0,0.0,0.0,0.0,0.0,2.0083541401506406
74,1567476095.4276106,1.1584497472889188,0.0,0.0,1429836875.8681345,2.626158353040545,0.0,0.0,0.0,0.0,0.0,0.0,3.784608100329464
75,2217395412.9032774,1.5461521323294762,0.0,0.0,1478957882.450203,2.54602403863594,0.0,0.0,0.0,0.0,0.0,0.0,4.092176170965416
76,2490292943.862444,1.5406503111947518,0.0,0.0,1192851094.2544374,1.80978426392695,0.0,0.0,0.0,0.0,0.0,0.0,3.3504345751217017
77,2660358640.2833824,1.5750138519163068,0.0,0.0,1745627466.1551466,2.539808042117273,0.0,0.0,0.0,0.0,0.0,0.0,4.11482189403358
78,184053512.74897105,0.1162464418374958,47681369.11722975,0.03985846948741163,1886827030.774564,2.8627340787814206,0.0,0.0,0.0,0.0,0.0,0.0,3.018838990106328
79,496796607.3660445,0.3372501751982908,161421856.6640136,0.14438422880257926,1716332408.1678445,2.867428839200502,0.0,0.0,0.0,0.0,0.0,0.0,3.349063243201372
80,1375001814.003942,1.0272402386429582,2875529.555929334,0.002921207467137063,1466283822.2338545,2.7299145503542253,4773020.926896791,0.002137894918520481,0.0,0.0,0.0,0.0,3.762213891382841
81,2405602799.2880464,1.56571365624295,0.0,0.0,1565061535.354381,2.487294325312289,0.0,0.0,0.0,0.0,0.0,0.0,4.053007981555239
82,2207732628.4146094,1.5377189942264071,3126005.2128752843,0.0030960103352855976,1513242477.798684,2.6386677601401307,0.0,0.0,0.0,0.0,0.0,0.0,4.179482764701824
83,2501253466.241082,1.5491441182544636,0.0,0.0,252270741.32555145,0.3830597430234472,0.0,0.0,0.0,0.0,0.0,0.0,1.9322038612779109
84,1655114881.0518415,0.8957533013607757,0.0,0.0,2016657620.222189,2.7141924123451835,0.0,0.0,0.0,0.0,0.0,0.0,3.609945713705959
85,1415921233.291426,1.186835901686588,38892744.99957576,0.04503903665389265,1308869317.6637592,2.7616646458578,0.0,0.0,0.0,0.0,0.0,0.0,3.99353958419828
86,2749311289.0096393,1.5547549938635237,0.0,0.0,766710508.151141,1.0747810798595274,17829699.36398452,0.00501455336163234,0.0,0.0,0.0,0.0,2.6345506270846832
87,1988625971.472857,1.5569029353197117,17148844.587589797,0.01846450923409739,1334056930.1803784,2.5914299908604206,0.0,0.0,0.0,0.0,0.0,0.0,4.16679743541423
88,2060271753.829234,1.1717056650476978,0.0,0.0,1864259610.2286856,2.6304765966402672,0.0,0.0,0.0,0.0,0.0,0.0,3.802182261687965
89,2081012490.2733781,1.5272436751486214,0.0,0.0,662337245.5445691,1.2133381837913242,0.0,0.0,0.0,0.0,0.0,0.0,2.7405818589399455
90,173207730.21214777,0.11454238864389897,45942062.60482375,0.040763386405326764,1794366388.5193188,2.855357408557716,0.0,0.0,0.0,0.0,0.0,0.0,3.0106631836069417
91,152770793.06477118,0.11119685194423036,153916866.49787307,0.1459103075306579,1597202788.6735704,2.7884088713237443,7764172.046041493,0.003618434408365769,0.0,0.0,0.0,0.0,3.0491344652069983
92,2082187131.105448,1.5283255896765082,0.0,0.0,920646942.7132069,1.6654383735111489,0.0,0.0,0.0,0.0,0.0,0.0,3.1937639631876573
93,1716787777.0199852,1.5679869353961988,0.0,0.0,609271060.9553144,1.3742796672215472,0.0,0.0,0.0,0.0,0.0,0.0,2.942266602617746
94,180799273.9244517,0.11378453799544892,0.0,0.0,1871519408.4956539,2.8277617172377862,0.0,0.0,0.0,0.0,0.0,0.0,2.941546255233235
95,2003885583.5153003,1.5718505837245966,593042185.0979716,0.5682873475572514,1305207132.2784595,2.504155654136345,0.0,0.0,0.0,0.0,0.0,0.0,4.644293585418193
96,168342145.240396,0.11718140818677107,7478909.765929433,0.007115131951946994,1721554943.530629,2.882675872971964,0.0,0.0,0.0,0.0,0.0,0.0,3.006972413110682
97,2327687567.9550896,1.5023907712854483,0.0,0.0,1569868051.4912279,2.4993686715229373,0.0,0.0,0.0,0.0,0.0,0.0,4.001759442808385
98,2085350372.5430477,1.531238925731525,0.0,0.0,71347460.94750322,0.12864158776534282,0.0,0.0,0.0,0.0,0.0,0.0,1.659880513496868
99,138672685.00212565,0.11605902969325058,394191988.0879535,0.4147396262826317,1398786056.9288495,2.787243896486631,0.0,0.0,0.0,0.0,0.0,0.0,3.3180425524625132
100,1053050147.5652086,0.6260617358922556,0.0,0.0,1863450090.062616,2.744408201929127,0.0,0.0,0.0,0.0,0.0,0.0,3.3704699378213827
101,3146258104.447327,1.549363793963176,0.0,0.0,268218556.65197563,0.3233587502037922,0.0,0.0,0.0,0.0,0.0,0.0,1.8727225441669682
102,2116665058.3710504,1.560080792674572,0.0,0.0,645051210.7015983,1.1753197684209853,0.0,0.0,0.0,0.0,0.0,0.0,2.735400561095557
103,154209557.69535568,0.1149190596910308,20224721.660664,0.020263259468068173,1587683370.4528465,2.8399925925103497,2436791.6749797426,0.0009958279484610837,0.0,0.0,0.0,0.0,2.97617073961791
104,1906298374.9915535,1.4078004103678596,0.0,0.0,1440304246.6354132,2.6559565856767544,0.0,0.0,0.0,0.0,0.0,0.0,4.063756996044614
105,140537881.07939744,0.11013084372257233,109254584.37957321,0.11249491582498423,1480696780.671741,2.787385605775056,0.0,0.0,0.0,0.0,0.0,0.0,3.0100113653226126
106,190851129.08683652,0.1152779139065708,58906765.23198904,0.04781202092735064,1964223033.7889261,2.8500161446277232,0.0,0.0,490768603.0523341,0.3659106197768935,0.0,0.0,3.379016699238538
107,202016745.91580245,0.18229499998908966,0.0,0.0,1307184162.3079627,2.8692876984025784,0.0,0.0,0.0,0.0,0.0,0.0,3.051582698391668
108,1109222244.2301302,0.8771366405257891,0.0,0.0,1355927099.5021632,2.657590056455718,3303104.8143697274,0.0014806312876054213,0.0,0.0,0.0,0.0,3.5362073282691124
109,205526294.9344416,0.11748553073134305,62001836.14469934,0.04714952167514918,2099993903.4512594,2.8875021318864817,0.0,0.0,0.0,0.0,0.0,0.0,3.052137184292974
110,2383698426.463045,1.5479045304950798,0.0,0.0,1264223460.6280427,2.0091835167585144,0.0,0.0,0.0,0.0,0.0,0.0,3.557088047253594
111,153289419.4557031,0.11409615873394445,764795089.6314684,0.6934460564017026,1486644437.3369007,2.5667626698343597,0.0,0.0,0.0,0.0,0.0,0.0,3.374304884970007
112,2416203755.4364705,1.541690947567432,0.0,0.0,1619730820.8721175,2.5570124262854916,0.0,0.0,0.0,0.0,0.0,0.0,4.098703373852924
113,1754298304.8879118,1.0366576600758168,31557200.70072524,0.0252825387728437,1872041905.2197921,2.763720922384953,0.0,0.0,0.0,0.0,0.0,0.0,3.8256611212336136
114,2582326090.0881877,1.5173790817602546,101162775.416337,0.07784301430170472,1737205343.4865935,2.5205861075404155,0.0,0.0,0.0,0.0,0.0,0.0,4.115808203602375
115,1804449989.7281227,1.5364995767301015,0.0,0.0,567363462.8744223,1.2107058525660468,0.0,0.0,0.0,0.0,0.0,0.0,2.747205429296148
116,1066306384.8005836,0.6477485815580352,77331974.82023016,0.062707572438023,1868520030.3473442,2.820298949714452,0.0,0.0,0.0,0.0,0.0,0.0,3.5307551037105105
117,2117017319.45165,1.5604055007236477,0.0,0.0,1429342119.6148965,2.6248502205983675,0.0,0.0,0.0,0.0,0.0,0.0,4.185255721322015
118,155176657.60785967,0.11578395956074836,10349854.499509057,0.010477176058444865,1599592107.281223,2.872762011987044,0.0,0.0,0.0,0.0,0.0,0.0,2.9990231476062372
119,1429255306.5142665,0.7752245399225939,0.0,0.0,2023258194.7395368,2.727803149264686,0.0,0.0,0.0,0.0,0.0,0.0,3.50302768918728
120,2116555192.3946679,1.559979520218036,0.0,0.0,263509642.84127545,0.4745827544065353,0.0,0.0,0.0,0.0,0.0,0.0,2.0345622746245713
121,2747023799.6299024,1.5531372948772328,0.0,0.0,729215409.6050369,1.0245358126602135,0.0,0.0,0.0,0.0,0.0,0.0,2.5776731075374464
122,128272942.52266344,0.11363449872347953,127811275.47995046,0.14773854967745365,1327650073.889739,2.821996824973303,2528476.6241344763,0.0010380372536134502,0.0,0.0,0.0,0.0,3.0844079106278497
123,149748749.62516028,0.11565724540372953,0.0,0.0,1538393490.9651706,2.853491770265168,0.0,0.0,0.0,0.0,0.0,0.0,2.9691490156688976
124,2519608267.5968122,1.563374639842246,0.0,0.0,1659149399.7113874,2.530306268858947,0.0,0.0,0.0,0.0,0.0,0.0,4.093680908701193
125,2712390495.43746,1.5831626718901042,0.0,0.0,1484874122.7702482,2.1262385073544863,7128674.780398155,0.0018212048046392809,0.0,0.0,0.0,0.0,3.7112223840492296
126,156782841.2533742,0.1172204068272476,20086439.823921546,0.01998932226244412,1601856707.8524332,2.878207549376595,0.0,0.0,0.0,0.0,0.0,0.0,3.0154172784662867
127,2261396746.8216767,1.5493731347298405,185106753.0191648,0.16569370041170495,815710615.7978548,1.3887529307472772,0.0,0.0,0.0,0.0,0.0,0.0,3.1038197658888227
128,655939086.1645076,0.4419867015858507,0.0,0.0,1705177710.3486176,2.8393097986889138,0.0,0.0,0.0,0.0,0.0,0.0,3.2812965002747645
129,2260482558.0541644,1.5485893119953604,9844847.423578978,0.009378961182269907,1125579612.8971806,1.925216709361564,0.0,0.0,16840283.332500108,0.014346688350950213,0.0,0.0,3.4975316708901447
130,2291642105.0133233,1.5753214861837106,0.0,0.0,1498208760.192934,2.525907413566754,0.0,0.0,0.0,0.0,0.0,0.0,4.101228899750464
131,2874619461.7814364,1.5283591760539412,12923370.094700254,0.009790410997729926,1792699075.1056983,2.4065873027306828,23129061.59642269,0.006371138587504771,0.0,0.0,0.0,0.0,3.9511080283698585
132,865782656.1026425,0.6427684747302532,0.0,0.0,1514351807.5874825,2.7857487977686537,0.0,0.0,0.0,0.0,0.0,0.0,3.428517272498907
133,183934041.456666,0.11026646966361177,16516738.80777884,0.013384100953984096,1928896825.1067624,2.772774437429713,0.0,0.0,0.0,0.0,0.0,0.0,2.896425008047309
134,173200988.34553915,0.1145370352291852,53186150.54522827,0.046825575638434286,1777765927.674155,2.8150999072735106,0.0,0.0,23875229.18266793,0.01817193281476985,0.0,0.0,2.9946344509559
135,1956512044.0551047,1.573420863790942,0.0,0.0,471812150.4030568,0.944790796608212,0.0,0.0,0.0,0.0,0.0,0.0,2.518211660399154
136,1815778883.2130191,1.5485893119953604,0.0,0.0,62199310.53503376,0.13072362220317305,0.0,0.0,0.0,0.0,0.0,0.0,1.6793129341985336
137,139347920.9668132,0.11673611825841115,24221671.11939665,0.026878677036262684,1425647761.8430753,2.869017431009232,0.0,0.0,0.0,0.0,0.0,0.0,3.012632226303906
138,161565605.35443375,0.11153870312983703,84393749.09338227,0.07720332152989327,1689942224.6366465,2.8014045370998986,23363426.847245656,0.00654916633349994,0.0,0.0,0.0,0.0,2.996695728093129
139,3181527831.6365194,1.5711100359214931,0.0,0.0,1527083456.5901651,1.8422834384217543,0.0,0.0,0.0,0.0,0.0,0.0,3.4133934743432475
140,2130858853.372381,1.5731662651732994,0.0,0.0,1425073615.1622994,2.6126609713833138,0.0,0.0,0.0,0.0,0.0,0.0,4.185827236556613
141,2081012490.2733781,1.5272436751486214,0.0,0.0,1050753139.9269092,1.9337836399067203,0.0,0.0,0.0,0.0,0.0,0.0,3.4610273150553414
142,366520736.5968812,0.2992970828993352,0.0,0.0,1407140847.7474244,2.8125342839232923,0.0,0.0,0.0,0.0,0.0,0.0,3.1118313668226274
143,720398670.5198691,0.6291554451650176,0.0,0.0,1268224831.6195314,2.7395706128408683,0.0,0.0,0.0,0.0,0.0,0.0,3.368726058005886
144,2411860145.075036,1.5708047362726911,0.0,0.0,429426544.36183536,0.6830727564593635,0.0,0.0,0.0,0.0,0.0,0.0,2.2538774927320544
145,411929261.34790033,0.3366405260498278,0.0,0.0,1423717286.325059,2.8626694568057216,0.0,0.0,0.0,0.0,0.0,0.0,3.1993099828555494
146,2400276643.6125827,1.424440665435578,0.0,0.0,1821035776.3658261,2.712067511433503,0.0,0.0,0.0,0.0,0.0,0.0,4.13650817686908
147,2597192479.212048,1.5283565529340577,0.0,0.0,324738464.6154641,0.4726413028064373,0.0,0.0,0.0,0.0,0.0,0.0,2.000997855740495
148,156148514.88727075,0.11665311405396958,79109390.87922314,0.07825809868636388,1603266012.6132956,2.8819451395123035,0.0,0.0,0.0,0.0,0.0,0.0,3.076856352252637
149,2216947154.7735248,1.545760899942619,0.0,0.0,342009621.86932415,0.5841214739491675,0.0,0.0,0.0,0.0,0.0,0.0,2.1298823738917863
150,1977642191.6211965,1.5461521323294762,0.0,0.0,67011125.12822813,0.12824877724039854,0.0,0.0,0.0,0.0,0.0,0.0,1.6744009095698749
151,2074126279.6217575,1.5209011752592216,0.0,0.0,1283632117.4294515,2.3640444467189967,0.0,0.0,0.0,0.0,0.0,0.0,3.8849456219782184
152,1599977672.528069,1.5684121518599126,0.0,0.0,1050752010.8380164,2.5298651436255892,0.0,0.0,0.0,0.0,0.0,0.0,4.098277295485502
