,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs,Total Expected Number of Deaths
306,2242886143.9965076,1.5684121518599126,0.0,0.0,1458972643.4289222,2.492103067852024,0.0,0.0,0.0,0.0,0.0,0.0,4.060515219711936
307,138921383.4784409,0.11630841050720625,42196122.58510787,0.047000900350778786,1422890268.2156146,2.8609689654669888,0.0,0.0,0.0,0.0,0.0,0.0,3.024278276324974
308,199211031.0670377,0.11316897319313575,0.0,0.0,2076523458.149917,2.838734576623368,0.0,0.0,0.0,0.0,0.0,0.0,2.9519035498165036
309,1720730074.9863415,1.572487256511676,7564818.473839851,0.009797961872487014,1167505734.1108596,2.6704626230112414,0.0,0.0,0.0,0.0,0.0,0.0,4.252747841395404
310,432057688.8655238,0.3328815339197642,717497199.9290968,0.6885169201536789,1426218119.0171528,2.631471658650677,0.0,0.0,0.0,0.0,0.0,0.0,3.65287011272412
311,2722548649.357173,1.5358313059840092,0.0,0.0,1328146056.3829124,1.8454363790173332,0.0,0.0,0.0,0.0,0.0,0.0,3.381267685001342
312,2655078460.849175,1.5711100359214931,0.0,0.0,1769144109.4396234,2.593502477436032,0.0,0.0,0.0,0.0,0.0,0.0,4.164612513357525
313,2074246116.0711079,1.5283591760539412,0.0,0.0,1394969722.644518,2.5421724290847667,30011078.30329953,0.009809038841151349,0.0,0.0,0.0,0.0,4.080340643979859
314,439969002.7139697,0.30566198303866043,53460365.74877379,0.04910030783174296,1680578976.9493961,2.8648892849946064,0.0,0.0,0.0,0.0,0.0,0.0,3.2196515758650097
315,1520448550.8131433,1.0221233945396393,10341758.9596426,0.00969376950721697,1653363138.3353655,2.7952677052181856,660674.9825040828,0.00029683133833859803,0.0,0.0,0.0,0.0,3.8273817006033806
316,2616662441.741861,1.5427317434860353,0.0,0.0,621845083.4275738,0.9010163815177352,0.0,0.0,0.0,0.0,0.0,0.0,2.4437481250037703
317,1790368964.5427976,1.5214708223725315,0.0,0.0,419738715.4875489,0.8760252238739958,0.0,0.0,0.0,0.0,0.0,0.0,2.3974960462465273
318,1947252021.4376173,1.5641211080015731,0.0,0.0,1273933101.8110352,2.506017358241753,0.0,0.0,0.0,0.0,0.0,0.0,4.070138466243327
319,2487602567.875632,1.5385655320800182,36064790.74196614,0.0293455005921631,1470018988.6477554,2.2375740097398844,0.0,0.0,0.0,0.0,0.0,0.0,3.805485042412066
320,663113734.8150315,0.5041771098077495,108796555.02399524,0.11087419627028916,1496234794.5193539,2.8151781814691152,0.0,0.0,0.0,0.0,0.0,0.0,3.430229487547154
321,2495254484.36579,1.5444949196278448,0.0,0.0,85280454.81836107,0.1298248269286685,0.0,0.0,0.0,0.0,0.0,0.0,1.6743197465565134
322,1679179985.4563227,1.5251017067225432,0.0,0.0,1153916797.9014359,2.622314186757333,0.0,0.0,0.0,0.0,0.0,0.0,4.147415893479876
323,1900837433.0217645,1.4027691573338716,0.0,0.0,1438854868.08076,2.6518305333652714,0.0,0.0,0.0,0.0,0.0,0.0,4.054599690699143
324,900288350.3171463,0.646237114200662,0.0,0.0,1579804991.7817392,2.818113555809981,0.0,0.0,0.0,0.0,0.0,0.0,3.464350670010643
325,137826957.8027933,0.1152109821278662,0.0,0.0,1424350859.6840658,2.8657733984540723,0.0,0.0,13289931.201346453,0.014050737479004255,0.0,0.0,2.995035118060943
326,177398125.26844886,0.1112114936077731,3773039.435813658,0.003226100550971165,1867338708.1339214,2.8178160550547133,40023198.45376339,0.010909992085626893,0.0,0.0,0.0,0.0,2.9431636412990843
327,2690091998.12543,1.5128796867817975,21846801.46829273,0.016434914450486234,1329638920.0402222,1.8486993532096332,0.0,0.0,0.0,0.0,0.0,0.0,3.3780139544419168
328,1878649522.4461815,1.1708069034771351,50002016.52224885,0.042253307801730575,1705980111.3804815,2.6424914151203978,0.0,0.0,0.0,0.0,0.0,0.0,3.8555516263992633
329,416512972.58892596,0.3042302430728359,151606742.13561818,0.14623650802188293,1595697154.066431,2.8610215195454463,0.0,0.0,0.0,0.0,0.0,0.0,3.311488270640165
330,2439617187.422989,1.5604055007236477,50598209.89101942,0.045052071147632655,1663957589.0182161,2.6662673026714905,0.0,0.0,0.0,0.0,0.0,0.0,4.271724874542771
331,242999448.90182537,0.21282146852888176,16690299.689502625,0.019576727063070475,1335710935.2914233,2.8480645011891284,0.0,0.0,0.0,0.0,0.0,0.0,3.0804626967810806
332,3189895307.158075,1.5762728475930992,0.0,0.0,2125902646.6289685,2.6049005033008426,0.0,0.0,0.0,0.0,0.0,0.0,4.181173350893942
333,1662361167.3439713,1.165857874918976,0.0,0.0,1510804696.601413,2.631948011503098,0.0,0.0,0.0,0.0,0.0,0.0,3.797805886422074
334,1107957267.8079245,0.7385089118461903,0.0,0.0,1690885961.665426,2.803375170935396,0.0,0.0,0.0,0.0,0.0,0.0,3.5418840827815865
335,2661851157.787849,1.5761174202283832,0.0,0.0,1594381107.7828946,2.3486379022418857,0.0,0.0,0.0,0.0,0.0,0.0,3.924755322470269
336,2344967016.672381,1.5558756639846805,0.0,0.0,1557444249.9672933,2.549142439317612,0.0,0.0,0.0,0.0,0.0,0.0,4.105018103302292
337,1942374964.9208016,1.511637092198577,0.0,0.0,1334565136.5732136,2.59299229829212,0.0,0.0,0.0,0.0,0.0,0.0,4.104629390490697
338,2175647353.710976,1.4202975075890354,0.0,0.0,1633261422.6610112,2.6586178010735924,50857361.80875622,0.015391248727236368,0.0,0.0,0.0,0.0,4.0943065573898645
339,1831686799.5019066,1.2035193464818559,0.0,0.0,1658426062.361766,2.7218333533285444,767452.4053017679,0.00021236594711164828,0.0,0.0,0.0,0.0,3.9255650657575116
340,3121731305.3829823,1.5342518516839907,0.0,0.0,1511424543.422241,1.8212357919610804,0.0,0.0,0.0,0.0,0.0,0.0,3.355487643645071
341,1797539024.988124,1.5291237250569838,0.0,0.0,599587265.6011825,1.2526200363597533,0.0,0.0,0.0,0.0,0.0,0.0,2.7817437614167373
342,2652934606.953649,1.5398952408244841,49923279.14398953,0.038557842289499315,1767055653.798636,2.5277323578837216,0.0,0.0,0.0,0.0,0.0,0.0,4.106185440997705
343,2463559638.2067947,1.5795624884202644,50377198.44195844,0.04472809470615456,1655019872.4955995,2.6441881602248656,0.0,0.0,0.0,0.0,0.0,0.0,4.2684787433512845
344,1819690008.3435886,1.5023907712854483,0.0,0.0,162200438.8121371,0.3337036803931511,0.0,0.0,0.0,0.0,0.0,0.0,1.8360944516785995
345,1960809997.8114212,1.5777384573848745,0.0,0.0,765748943.8058046,1.5085080573193452,0.0,0.0,0.0,0.0,0.0,0.0,3.0862465147042197
346,144782564.10610875,0.11415163356164225,358741141.03627616,0.35738338126849584,1478203614.884495,2.7800317535175223,0.0,0.0,0.0,0.0,0.0,0.0,3.2515667683476606
347,139178258.13354406,0.11656598993239342,70303789.42897779,0.07769837918199421,1426313316.4421244,2.8713929817876007,0.0,0.0,0.0,0.0,0.0,0.0,3.065657350901988
348,2462742891.452667,1.5192989368369882,3451142.686999318,0.002973602497393704,1238273205.901843,1.90883530129406,8045057.339567454,0.003146311489905117,0.0,0.0,0.0,0.0,3.434254152118347
349,1581492534.349733,1.545783670906849,0.0,0.0,1050127505.52756,2.527503155024679,0.0,0.0,0.0,0.0,0.0,0.0,4.073286825931528
350,1715245239.2544446,1.5662264641818524,58231931.38465593,0.07326045663828988,1162296270.199241,2.6517633833825114,0.0,0.0,0.0,0.0,0.0,0.0,4.291250304202654
351,2218481901.483437,1.5471004728669264,0.0,0.0,1531805419.0235858,2.6890556386663294,0.0,0.0,0.0,0.0,0.0,0.0,4.236156111533256
352,239713429.88892367,0.1757697522070102,115703109.69468004,0.1122047495912964,1569815388.6144307,2.791494096810052,0.0,0.0,0.0,0.0,0.0,0.0,3.0794685986083588
353,2340234646.532206,1.5519496229380096,43552303.39222707,0.03829093275433938,1385347854.3464587,2.261830232646311,0.0,0.0,0.0,0.0,0.0,0.0,3.85207078833866
354,1980923620.1251519,1.549363793963176,0.0,0.0,1305699651.702978,2.5056455885284232,0.0,0.0,0.0,0.0,0.0,0.0,4.055009382491599
355,2130718286.9544196,1.5730366384314347,18878134.354931146,0.019657267084123062,1449714078.7769375,2.6829833026164542,0.0,0.0,0.0,0.0,0.0,0.0,4.275677208132012
356,1946721091.8083944,1.5635880850375274,0.0,0.0,1169708346.6349018,2.3368290412448443,0.0,0.0,0.0,0.0,0.0,0.0,3.9004171262823717
357,1802343829.1941593,1.5342518516839907,0.0,0.0,279430585.1069573,0.5831919521439173,0.0,0.0,0.0,0.0,0.0,0.0,2.117443803827908
358,2528577578.585777,1.5703327308863213,0.0,0.0,1655189222.3119586,2.5208194798493024,0.0,0.0,0.0,0.0,0.0,0.0,4.091152210735624
359,2219701999.5430703,1.5481655229660611,0.0,0.0,31843046.73792123,0.05435324927594844,0.0,0.0,0.0,0.0,0.0,0.0,1.6025187722420096
360,2093069839.162507,1.545760899942619,162215092.82299408,0.15250784375507542,1382200730.4142182,2.5056821991574045,0.0,0.0,0.0,0.0,0.0,0.0,4.203950942855099
361,2376052108.1915183,1.541690947567432,179814998.31703442,0.15752931096047418,1627011066.8180563,2.642916416070632,0.0,0.0,0.0,0.0,0.0,0.0,4.342136674598539
362,2915867312.784746,1.5558756639846805,0.0,0.0,1973373554.0118337,2.6249607732698457,0.0,0.0,0.0,0.0,0.0,0.0,4.180836437254526
363,137975241.30835754,0.11535967246912475,104401929.20865154,0.11449910195283645,1412803126.9354472,2.829847406680669,0.0,0.0,0.0,0.0,0.0,0.0,3.0597061811026305
364,2885820013.4675035,1.5358313059840092,0.0,0.0,1923321959.390147,2.5217292984974584,0.0,0.0,0.0,0.0,0.0,0.0,4.057560604481468
365,2102797400.326514,1.5547549938635237,17878998.811886985,0.018067759494339797,1399729784.3707724,2.5557753621688133,0.0,0.0,0.0,0.0,0.0,0.0,4.128598115526676
366,2935625670.968052,1.569066669329012,0.0,0.0,754477410.7765324,0.9864515850288113,0.0,0.0,0.0,0.0,0.0,0.0,2.5555182543578234
367,580827590.077721,0.4459416323556424,0.0,0.0,1507647911.6634939,2.86470577623488,0.0,0.0,0.0,0.0,0.0,0.0,3.3106474085905226
368,1956512044.0551047,1.573420863790942,0.0,0.0,516595082.68331504,1.0325648395062146,0.0,0.0,0.0,0.0,0.0,0.0,2.6059857032971565
369,2900706549.6744657,1.545760899942619,0.0,0.0,1913830814.220844,2.5021580506273433,0.0,0.0,0.0,0.0,0.0,0.0,4.047918950569962
370,2277722354.9309354,1.563374639842246,0.0,0.0,1523688773.7631278,2.5934280451964447,0.0,0.0,0.0,0.0,0.0,0.0,4.1568026850386905
371,1833945009.5875554,1.5679869353961988,0.0,0.0,1242812097.7890935,2.655909340691031,8518332.616314368,0.005017233276777575,0.0,0.0,0.0,0.0,4.228913509364007
372,2576232731.9457817,1.5128796867817975,0.0,0.0,1731156358.2190652,2.5067804193968626,0.0,0.0,0.0,0.0,0.0,0.0,4.0196601061786605
373,2082220749.8803642,1.5283565529340577,43759412.13862556,0.04479806194273403,1434116251.0988855,2.6383463400218807,0.0,0.0,0.0,0.0,0.0,0.0,4.211500954898672
374,2196675217.808993,1.528067501078216,0.0,0.0,1075622698.209275,1.8445607611500612,0.0,0.0,0.0,0.0,0.0,0.0,3.372628262228277
375,910231857.191036,0.6848221170757467,453693905.76766413,0.4373287086779629,1454470455.5199606,2.696284572264801,0.0,0.0,0.0,0.0,0.0,0.0,3.8184353980185106
376,2406233341.7188697,1.5662264641818524,0.0,0.0,1165412538.2052512,1.870095754079624,0.0,0.0,0.0,0.0,0.0,0.0,3.436322218261476
377,1831516319.035089,1.565392455570876,0.0,0.0,879311847.1530852,1.843289076426512,0.0,0.0,0.0,0.0,0.0,0.0,3.408681531997388
378,853134380.8612791,0.6461282921935483,0.0,0.0,1501046806.3622394,2.828896092386919,0.0,0.0,0.0,0.0,0.0,0.0,3.4750243845804674
379,436187499.4282074,0.2581562323432899,945185774.5166607,0.6939193704559964,1823371745.1673665,2.5411073847768257,0.0,0.0,0.0,0.0,0.0,0.0,3.493182987576112
380,144724000.22464183,0.11409615873394445,0.0,0.0,1487846476.6078553,2.808393426680563,49274416.52266169,0.02331415210915564,0.0,0.0,0.0,0.0,2.945803737523663
381,397609516.3236687,0.2578633158895941,11018088.69356336,0.009603668061823726,1787018694.0180519,2.8366460892148386,0.0,0.0,0.0,0.0,0.0,0.0,3.1041130731662565
382,2253649596.0053124,1.5427317434860353,0.0,0.0,408064586.894835,0.6856681993597751,0.0,0.0,0.0,0.0,0.0,0.0,2.2283999428458103
383,193794950.58627656,0.11741071864961325,58455512.91934003,0.04708783436842461,1979844949.4754863,2.8842436504515536,0.0,0.0,0.0,0.0,0.0,0.0,3.0487422034695917
384,2275019709.5534663,1.561055772581792,0.0,0.0,76498663.948948,0.12824877724039854,0.0,0.0,0.0,0.0,0.0,0.0,1.6893045498221906
385,193106801.6537807,0.11691215332986615,58564107.66905889,0.04726211127717811,1974042219.9435565,2.8713888037647313,81642945.34699902,0.02039005441172276,0.0,0.0,0.0,0.0,3.055953122783498
386,2412235319.54884,1.5711100359214931,0.0,0.0,716280528.1429597,1.1383581109980194,0.0,0.0,0.0,0.0,0.0,0.0,2.7094681469195123
387,2081500243.292105,1.535065960951545,0.0,0.0,1402771005.3400698,2.564466763747408,0.0,0.0,0.0,0.0,0.0,0.0,4.099532724698953
388,2111892529.032961,1.5556832961784108,66306156.14170111,0.064904037646196,867119924.9888867,1.5815918363415944,0.0,0.0,0.0,0.0,0.0,0.0,3.2021791701662012
389,2918279742.270589,1.5574855035081887,4102813.494633805,0.003115198817266294,2007773956.955905,2.6960737194323303,0.0,0.0,0.0,0.0,0.0,0.0,4.256674421757785
390,2422673623.613168,1.5796052898133226,0.0,0.0,1626099083.8617556,2.6408170039229724,1191071.4085289515,0.00043786407500934026,0.0,0.0,0.0,0.0,4.2208601578113045
391,2612221368.366055,1.3947715499077016,0.0,0.0,1960323968.619202,2.598029416280536,0.0,0.0,0.0,0.0,0.0,0.0,3.9928009661882378
392,1838179875.8729274,1.5216068795006068,0.0,0.0,1266572818.9510508,2.625799525299584,0.0,0.0,0.0,0.0,0.0,0.0,4.147406404800191
393,1871143789.2553785,1.5558756639846805,2287637.1443270543,0.002513300166454202,1228534324.720593,2.5034699473769937,0.0,0.0,0.0,0.0,0.0,0.0,4.0618589115281285
394,1719517644.9791315,1.5711031763198382,0.0,0.0,24379131.661877926,0.05435324927594844,0.0,0.0,0.0,0.0,0.0,0.0,1.6254564255957866
395,254784887.09703836,0.17793474928829894,0.0,0.0,1656271853.2943962,2.8027512170808624,0.0,0.0,0.0,0.0,0.0,0.0,2.9806859663691614
396,2177852675.070014,1.511637092198577,0.0,0.0,466928322.58625275,0.8089796731129242,0.0,0.0,0.0,0.0,0.0,0.0,2.320616765311501
397,2120473817.953617,1.5711100359214931,0.0,0.0,280363101.0808038,0.5107266939931228,0.0,0.0,0.0,0.0,0.0,0.0,2.081836729914616
398,2108828347.1458774,1.5528609350657918,15320791.086653804,0.014414306571251041,1013926922.0997758,1.8289080733952308,0.0,0.0,0.0,0.0,0.0,0.0,3.3961833150322738
399,157629803.59166425,0.11546491486388492,389049530.85208684,0.3603623586780648,1598229989.7205713,2.7909581591434574,0.0,0.0,0.0,0.0,0.0,0.0,3.266785432685407
400,2259048787.532986,1.5473600140920003,0.0,0.0,1122005793.2986846,1.9157507695797067,2455976.199810076,0.0009817662805795917,0.0,0.0,0.0,0.0,3.4640925499522868
401,1717733718.3329074,1.569066669329012,13990085.29501868,0.017192723099455517,478375754.9709699,1.084801039253391,0.0,0.0,0.0,0.0,0.0,0.0,2.671060431681859
402,2625657486.316503,1.5493731347298405,0.0,0.0,1735847385.3705316,2.5174868197370555,3381223.433540088,0.0012379160289972364,0.0,0.0,0.0,0.0,4.068097870495893
403,2286084981.343115,1.5705510957148516,0.0,0.0,76498663.948948,0.12824877724039854,0.0,0.0,0.0,0.0,0.0,0.0,1.6987998729552503
404,778409217.8652292,0.6220705663273326,16973122.18788371,0.018196999914502663,1377647853.8411427,2.7232981225754798,0.0,0.0,0.0,0.0,0.0,0.0,3.363565688817315
405,2874569117.354712,1.5283255896765082,0.0,0.0,1907010652.3581536,2.488094512882633,0.0,0.0,0.0,0.0,0.0,0.0,4.016420102559142
406,1682007466.888782,1.5283255896765082,0.0,0.0,123627450.98280355,0.2756383702859169,0.0,0.0,0.0,0.0,0.0,0.0,1.803963959962425
407,2131134937.4836707,1.573420863790942,0.0,0.0,431082513.5173352,0.7763826949011519,0.0,0.0,0.0,0.0,0.0,0.0,2.349803558692094
408,1061767945.9707543,0.8035158295870359,0.0,0.0,1482298732.8688815,2.7917344622462013,0.0,0.0,0.0,0.0,0.0,0.0,3.595250291833237
409,1871143789.2553785,1.5558756639846805,0.0,0.0,63823883.27450807,0.1306211731420192,0.0,0.0,0.0,0.0,0.0,0.0,1.6864968371266997
410,2915867312.784746,1.5558756639846805,0.0,0.0,1721582771.0806394,2.2596883835898693,0.0,0.0,0.0,0.0,0.0,0.0,3.81556404757455
411,2279095850.0961328,1.4184454316991415,0.0,0.0,1714206260.924289,2.662197538663029,0.0,0.0,0.0,0.0,0.0,0.0,4.08064297036217
412,2750623944.585097,1.5556832961784108,0.0,0.0,186580697.6702648,0.2588147633478713,7021489.471154465,0.0016777699674822989,0.0,0.0,0.0,0.0,1.8161758294937644
413,2681743440.728491,1.560847903937857,0.0,0.0,486761651.0149245,0.69846454615721,0.0,0.0,0.0,0.0,0.0,0.0,2.259312450095067
414,221556876.1810552,0.11688359283844085,111662793.3106009,0.07769950696657701,2270607683.328036,2.881417024863758,0.0,0.0,0.0,0.0,0.0,0.0,3.076000124668776
415,2333246271.060828,1.5461521323294762,211109146.65708315,0.17802441855342066,948496170.0862154,1.5451143162025172,0.0,0.0,0.0,0.0,0.0,0.0,3.269290867085414
416,2066795961.57442,1.5214708223725315,0.0,0.0,1062611705.145878,1.9272579310685856,0.0,0.0,0.0,0.0,0.0,0.0,3.448728753441117
417,154544664.42501852,0.11275498698736425,10454119.448784327,0.010314557320391445,1593445140.7998338,2.7790361483452206,40272921.44682148,0.0176329319008301,0.0,0.0,0.0,0.0,2.9197386245538066
418,150328844.07994467,0.11619435098777248,0.0,0.0,1544415631.1395602,2.870637462879124,0.0,0.0,0.0,0.0,0.0,0.0,2.986831813866896
419,1715414436.268872,1.566419502073718,7315304.763751687,0.00919931944980398,840851555.3169565,1.9057090646273045,0.0,0.0,0.0,0.0,0.0,0.0,3.4813278861508263
420,2046152174.3857234,1.5023907712854483,0.0,0.0,576188965.7989242,1.0455584535762017,0.0,0.0,0.0,0.0,0.0,0.0,2.54794922486165
421,2142838418.7281663,1.5471004728669264,0.0,0.0,882399435.2956963,1.577888582253273,0.0,0.0,0.0,0.0,0.0,0.0,3.1249890551201993
422,483152073.53028464,0.32599848760781963,0.0,0.0,1683619653.5616512,2.785131121011605,0.0,0.0,0.0,0.0,0.0,0.0,3.1111296086194247
423,1406112710.103185,1.1766270454302798,29942430.02363864,0.0341509969402294,1272866954.895199,2.645927012949001,0.0,0.0,0.0,0.0,0.0,0.0,3.85670505531951
424,2229042555.117884,1.5563194625062948,0.0,0.0,1487733119.9588294,2.5697029750170968,0.0,0.0,0.0,0.0,0.0,0.0,4.126022437523392
425,2465720821.840153,1.5216068795006068,0.0,0.0,882136671.6689457,1.3403641510855495,0.0,0.0,0.0,0.0,0.0,0.0,2.8619710305861563
426,2745344385.245266,1.5519496229380096,0.0,0.0,1128967379.8386126,1.5806986143715032,0.0,0.0,0.0,0.0,0.0,0.0,3.132648237309513
427,1110185492.7198074,0.7908570280355279,45402896.95830226,0.043638765238944784,1558977386.2739592,2.7619198466985684,0.0,0.0,0.0,0.0,0.0,0.0,3.596415639973041
428,1952561499.7639587,1.5216068795006068,0.0,0.0,1301141528.5553124,2.491856681730129,0.0,0.0,0.0,0.0,0.0,0.0,4.013463561230736
429,2532061973.7234263,1.5730366384314347,3435092.357848244,0.002945371509878813,1690230344.4882774,2.604762116559434,0.0,0.0,0.0,0.0,0.0,0.0,4.1807441265007474
430,1947868667.4066856,1.5647401810322903,0.0,0.0,1309009521.0992675,2.614792089194893,0.0,0.0,0.0,0.0,0.0,0.0,4.179532270227183
431,273313666.61658067,0.2070680909619692,195547785.6763544,0.19369227432152575,1507433935.0684874,2.7664252272511805,0.0,0.0,0.0,0.0,0.0,0.0,3.1671855925346755
432,2136498398.8748145,1.5783674560508072,0.0,0.0,1029154634.5945148,1.8722579202215264,0.0,0.0,0.0,0.0,0.0,0.0,3.450625376272334
433,2773500806.509439,1.571873586189498,0.0,0.0,1924464814.150012,2.7632084604149982,0.0,0.0,0.0,0.0,0.0,0.0,4.335082046604496
434,2054021607.9131007,1.5023907712854483,71069511.84755367,0.07169588542917696,1426437238.7298515,2.6164803564760257,0.0,0.0,0.0,0.0,0.0,0.0,4.190567013190651
435,1969249884.6757305,1.5379398535417093,0.0,0.0,1373223371.6546679,2.7106940272794384,0.0,0.0,0.0,0.0,0.0,0.0,4.2486338808211475
436,2515780281.7562675,1.5604055007236477,0.0,0.0,84622546.61048186,0.12824877724039854,0.0,0.0,0.0,0.0,0.0,0.0,1.6886542779640463
437,1985131312.5221012,1.5534822354360518,0.0,0.0,137205814.630544,0.26606774758042484,0.0,0.0,0.0,0.0,0.0,0.0,1.8195499830164765
438,2474432788.926273,1.5283591760539412,0.0,0.0,1494353082.8154385,2.289485090787689,0.0,0.0,0.0,0.0,0.0,0.0,3.81784426684163
439,1676114820.2998345,1.5216068795006068,0.0,0.0,207768948.3607645,0.4636785968545,171881.4121998187,6.621910771500529e-05,0.0,0.0,0.0,0.0,1.9853516954628219
440,2655069182.6527767,1.5711031763198382,54874051.6655065,0.045232247828277485,1798443109.462029,2.660384925446476,0.0,0.0,0.0,0.0,0.0,0.0,4.276720349594592
441,2411860145.075036,1.5708047362726911,21530631.727133945,0.019910482675833882,1652813432.8632758,2.708137929302274,11413057.77169248,0.00513780304428914,19769540.9251756,0.017210429051542173,0.0,0.0,4.321201380346631
442,2132862314.6953528,1.5750138519163068,35699508.92035301,0.03338457224802115,238985767.33067015,0.4325305759978891,0.0,0.0,0.0,0.0,0.0,0.0,2.040929000162217
443,2388675225.425093,1.5519496229380096,0.0,0.0,1573469672.866148,2.5084162274162947,0.0,0.0,0.0,0.0,0.0,0.0,4.060365850354304
444,2229710776.70498,1.5569029353197117,0.0,0.0,341805027.39594024,0.5835694699120809,0.0,0.0,0.0,0.0,0.0,0.0,2.1404724052317925
445,2117722769.5921268,1.561055772581792,9158633.827282043,0.009367398427220884,1423330514.2804644,2.607650400486833,398998.14601076994,0.00017855555129888315,0.0,0.0,0.0,0.0,4.178252127047145
446,2369532525.438726,1.5762728475930992,0.0,0.0,480020228.22335166,0.7799968853724593,0.0,0.0,0.0,0.0,0.0,0.0,2.3562697329655586
447,2522105845.532704,1.5653117269785592,22185742.65812682,0.019220546755835736,1698184091.0424461,2.623871606131121,0.0,0.0,0.0,0.0,0.0,0.0,4.208403879865516
448,2858161164.838336,1.5173790817602546,0.0,0.0,331710236.68398416,0.436196462332388,0.0,0.0,0.0,0.0,0.0,0.0,1.9535755440926426
449,2474389453.1380463,1.5283255896765082,0.0,0.0,1724824756.709293,2.6878202640689213,0.0,0.0,0.0,0.0,0.0,0.0,4.216145853745429
450,2321608421.6554914,1.5364995767301015,0.0,0.0,173435962.55771697,0.28466938381422924,0.0,0.0,0.0,0.0,0.0,0.0,1.8211689605443309
451,1980409331.8624613,1.5488604144595763,0.0,0.0,67011125.12822812,0.12824877724039854,0.0,0.0,0.0,0.0,0.0,0.0,1.677109191699975
452,338385870.96298826,0.2614279543693522,52178849.38664639,0.053993233672881794,1512316380.4284935,2.8613387781234283,0.0,0.0,0.0,0.0,0.0,0.0,3.1767599661656623
453,2171664641.360013,1.5731662651732994,3109827.985458538,0.0032814356411890074,1498056729.5795755,2.7413116516288123,0.0,0.0,0.0,0.0,0.0,0.0,4.317759352443301
454,2307868535.763389,1.5251017067225432,0.0,0.0,902309268.1179416,1.472363545482547,0.0,0.0,0.0,0.0,0.0,0.0,2.99746525220509
455,258147254.38599572,0.16200874309443694,697865632.7581825,0.5482425172584616,1830233129.7125065,2.732904793819011,0.0,0.0,0.0,0.0,0.0,0.0,3.4431560541719097
456,163742282.4351384,0.11335118368441152,529257282.1652861,0.456524224259253,1654989937.1775415,2.713201536870177,0.0,0.0,0.0,0.0,0.0,0.0,3.2830769448138417
457,316560857.0201956,0.2595578384821241,17775422.12245521,0.01968014580832178,1407313747.0892794,2.8131907534054754,0.0,0.0,0.0,0.0,0.0,0.0,3.092428737695921
458,1977242400.864448,1.545760899942619,33860168.31914546,0.0337768350488043,456248606.00844246,0.8751234628617306,0.0,0.0,52403235.80020444,0.048667154703924256,0.0,0.0,2.5033283525570784
459,149866811.18853596,0.11576655781729757,6706629.654577373,0.007075410042279666,1545878751.2682528,2.8751192514180945,0.0,0.0,0.0,0.0,0.0,0.0,2.9979612192776717
460,1978611204.9258761,1.5471004728669264,15263306.22605413,0.01566429006699311,361670753.69044983,0.6984199247447078,0.0,0.0,0.0,0.0,0.0,0.0,2.2611846876786275
461,2228104640.637126,1.5555006780975962,0.0,0.0,1476080107.4546378,2.5382596870916156,0.0,0.0,0.0,0.0,0.0,0.0,4.093760365189212
